phase,objective,changed_fraction,helpful_fraction,harmful_fraction,trim_precision,long_R5_penalty,baseline_R1_mIoU,stage_R1_mIoU,baseline_R5_mIoU,stage_R5_mIoU,baseline_R1_IoU@0.5,stage_R1_IoU@0.5,stage_b_go,bucket_drops,config
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.1, ""lambda_uncertainty"": 1.0, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.1, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.25, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.25, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.0, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.01, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
weights,0.023505070104639758,0.125,0.125,0.0,1.0,0.0,0.5616987233949999,0.5852037934996397,0.7628965433201998,0.7628965433201998,1.0,1.0,False,"{""medium_short"": {""R1_mIoU"": 0.023505070104639758, ""R5_mIoU"": 0.0}}","{""accept_margin"": 0.02, ""allowed_candidate_types"": [""left_near"", ""left_strong"", ""right_near"", ""right_strong""], ""enabled"": true, ""lambda_boundary"": 0.0, ""lambda_contrast"": 1.0, ""lambda_edit"": 0.25, ""lambda_uncertainty"": 0.5, ""max_contrast_std"": 0.05, ""max_nll_increase"": 0.0, ""max_relative_shift"": 0.1, ""min_boundary_percentile"": 0.5, ""min_contrast_margin"": 0.0, ""min_parent_width"": 0.35, ""min_retained_ratio"": 0.6, ""selector"": ""counterfactual_gated""}"
